         7x6SF                    (7x6SF.dat)                                  12/29/14                       
                                                                                                              
                                                                                                              
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                        
                                                                                                              
         DEFINITIONS:                                                                                         
         J=V/nD (advance ratio)                                                                               
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                              
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                               
         Pe=Ct*J/Cp (efficiency)                                                                              
         V  (model speed in MPH)                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       2000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1346      0.0809       0.001       0.028       0.041              
         0.6        0.04      0.0727      0.1348      0.0829       0.001       0.028       0.041              
         1.2        0.09      0.1419      0.1350      0.0852       0.001       0.029       0.041              
         1.8        0.13      0.2075      0.1352      0.0875       0.001       0.030       0.041              
         2.4        0.18      0.2697      0.1355      0.0899       0.001       0.031       0.041              
         3.0        0.22      0.3284      0.1357      0.0924       0.001       0.032       0.042              
         3.6        0.27      0.3837      0.1358      0.0950       0.001       0.032       0.042              
         4.2        0.31      0.4357      0.1357      0.0976       0.001       0.033       0.042              
         4.7        0.36      0.4844      0.1356      0.1002       0.001       0.034       0.041              
         5.3        0.40      0.5301      0.1352      0.1027       0.001       0.035       0.041              
         5.9        0.45      0.5728      0.1343      0.1049       0.001       0.036       0.041              
         6.5        0.49      0.6127      0.1327      0.1066       0.001       0.036       0.041              
         7.1        0.54      0.6499      0.1294      0.1069       0.001       0.036       0.040              
         7.7        0.58      0.6841      0.1237      0.1052       0.001       0.036       0.038              
         8.3        0.63      0.7138      0.1162      0.1020       0.001       0.035       0.036              
         8.9        0.67      0.7398      0.1086      0.0985       0.001       0.034       0.033              
         9.5        0.72      0.7617      0.1009      0.0948       0.001       0.032       0.031              
        10.1        0.76      0.7795      0.0930      0.0907       0.001       0.031       0.028              
        10.7        0.81      0.7940      0.0849      0.0861       0.001       0.029       0.026              
        11.3        0.85      0.8051      0.0771      0.0814       0.001       0.028       0.024              
        11.9        0.89      0.8134      0.0689      0.0758       0.001       0.026       0.021              
        12.5        0.94      0.8192      0.0605      0.0694       0.001       0.024       0.019              
        13.0        0.98      0.8235      0.0531      0.0635       0.001       0.022       0.016              
        13.6        1.03      0.8260      0.0473      0.0589       0.001       0.020       0.014              
        14.2        1.07      0.8178      0.0409      0.0536       0.001       0.018       0.012              
        14.8        1.12      0.7873      0.0337      0.0478       0.001       0.016       0.010              
        15.4        1.16      0.7217      0.0263      0.0425       0.000       0.014       0.008              
        16.0        1.21      0.6062      0.0185      0.0369       0.000       0.013       0.006              
        16.6        1.25      0.3925      0.0093      0.0298       0.000       0.010       0.003              
        17.2        1.30     -0.0109     -0.0002      0.0225       0.000       0.008       0.000              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       3000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1348      0.0846       0.003       0.065       0.093              
         0.9        0.04      0.0686      0.1350      0.0861       0.003       0.066       0.093              
         1.7        0.09      0.1350      0.1352      0.0877       0.003       0.067       0.093              
         2.6        0.13      0.1988      0.1354      0.0894       0.003       0.069       0.093              
         3.5        0.18      0.2600      0.1356      0.0913       0.003       0.070       0.093              
         4.4        0.22      0.3186      0.1358      0.0932       0.003       0.072       0.093              
         5.2        0.26      0.3746      0.1358      0.0952       0.003       0.073       0.093              
         6.1        0.31      0.4280      0.1357      0.0971       0.004       0.074       0.093              
         7.0        0.35      0.4785      0.1354      0.0990       0.004       0.076       0.093              
         7.8        0.39      0.5253      0.1348      0.1011       0.004       0.078       0.093              
         8.7        0.44      0.5676      0.1338      0.1032       0.004       0.079       0.092              
         9.6        0.48      0.6069      0.1321      0.1048       0.004       0.080       0.091              
        10.4        0.53      0.6432      0.1290      0.1053       0.004       0.081       0.089              
        11.3        0.57      0.6760      0.1247      0.1049       0.004       0.080       0.086              
        12.2        0.61      0.7052      0.1185      0.1029       0.004       0.079       0.082              
