         20.5x20.5E(CD)           (205x205E(CD).dat)                           12/22/14                       
                                                                                                              
                                                                                                              
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                        
                                                                                                              
         DEFINITIONS:                                                                                         
         J=V/nD (advance ratio)                                                                               
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                              
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                               
         Pe=Ct*J/Cp (efficiency)                                                                              
         V  (model speed in MPH)                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       1000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0971      0.0533       0.016       1.027       0.568              
         0.8        0.04      0.0755      0.0972      0.0545       0.017       1.051       0.569              
         1.7        0.08      0.1473      0.0974      0.0560       0.017       1.079       0.570              
         2.5        0.13      0.2156      0.0976      0.0575       0.018       1.108       0.571              
         3.3        0.17      0.2801      0.0978      0.0591       0.018       1.139       0.572              
         4.2        0.21      0.3410      0.0980      0.0608       0.019       1.172       0.573              
         5.0        0.25      0.3983      0.0982      0.0626       0.019       1.207       0.574              
         5.8        0.30      0.4518      0.0983      0.0645       0.020       1.243       0.575              
         6.6        0.34      0.5019      0.0985      0.0665       0.020       1.281       0.576              
         7.5        0.38      0.5487      0.0986      0.0685       0.021       1.320       0.577              
         8.3        0.42      0.5914      0.0987      0.0707       0.022       1.362       0.577              
         9.1        0.47      0.6315      0.0987      0.0728       0.022       1.403       0.577              
        10.0        0.51      0.6683      0.0986      0.0750       0.023       1.445       0.577              
        10.8        0.55      0.7020      0.0981      0.0770       0.024       1.483       0.574              
        11.6        0.59      0.7331      0.0964      0.0780       0.024       1.503       0.564              
        12.5        0.64      0.7613      0.0931      0.0777       0.024       1.497       0.544              
        13.3        0.68      0.7855      0.0887      0.0765       0.023       1.475       0.519              
        14.1        0.72      0.8060      0.0836      0.0747       0.023       1.439       0.489              
        14.9        0.76      0.8229      0.0778      0.0721       0.022       1.389       0.455              
        15.8        0.80      0.8361      0.0713      0.0687       0.021       1.323       0.417              
        16.6        0.85      0.8461      0.0648      0.0648       0.020       1.250       0.379              
        17.4        0.89      0.8532      0.0581      0.0605       0.019       1.166       0.340              
        18.3        0.93      0.8579      0.0513      0.0557       0.017       1.073       0.300              
        19.1        0.97      0.8615      0.0444      0.0502       0.015       0.967       0.260              
        19.9        1.02      0.8632      0.0373      0.0439       0.013       0.846       0.218              
        20.8        1.06      0.8615      0.0301      0.0370       0.011       0.713       0.176              
        21.6        1.10      0.8511      0.0227      0.0293       0.009       0.565       0.133              
        22.4        1.14      0.8172      0.0152      0.0213       0.007       0.410       0.089              
        23.2        1.19      0.7119      0.0076      0.0127       0.004       0.244       0.044              
        24.1        1.23      0.0046      0.0000      0.0046       0.001       0.088       0.000              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       2000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0965      0.0476       0.117       3.672       2.258              
         1.7        0.04      0.0832      0.0967      0.0492       0.120       3.792       2.262              
         3.3        0.08      0.1612      0.0968      0.0508       0.124       3.919       2.266              
         5.0        0.13      0.2341      0.0970      0.0526       0.129       4.056       2.270              
         6.6        0.17      0.3020      0.0972      0.0545       0.133       4.200       2.274              
         8.3        0.21      0.3649      0.0974      0.0565       0.138       4.353       2.278              
        10.0        0.25      0.4230      0.0976      0.0586       0.143       4.514       2.282              
        11.6        0.30      0.4766      0.0977      0.0608       0.149       4.683       2.287              
        13.3        0.34      0.5259      0.0979      0.0630       0.154       4.859       2.291              
        14.9        0.38      0.5710      0.0981      0.0654       0.160       5.042       2.294              
        16.6        0.42      0.6123      0.0982      0.0679       0.166       5.231       2.297              
        18.3        0.47      0.6499      0.0982      0.0704       0.172       5.425       2.299              
        19.9        0.51      0.6842      0.0982      0.0729       0.178       5.619       2.298              
        21.6        0.55      0.7153      0.0979      0.0753       0.184       5.804       2.290              
        23.2        0.59      0.7439      0.0964      0.0768       0.188       5.919       2.255              
        24.9        0.63      0.7703      0.0933      0.0769       0.188       5.925       2.182              
        26.5        0.68      0.7934      0.0890      0.0759       0.186       5.853       2.082              
        28.2        0.72      0.8138      0.0838      0.0741       0.181       5.712       1.961              
        29.9        0.76      0.8317      0.0781      0.0715       0.175       5.511       1.826              
        31.5        0.80      0.8472      0.0715      0.0679       0.166       5.235       1.674              
        33.2        0.85      0.8601      0.0649      0.0638       0.156       4.921       1.518              
        34.8        0.89      0.8703      0.0581      0.0593       0.145       4.573       1.359              
        36.5        0.93      0.8782      0.0512      0.0543       0.133       4.185       1.198              
        38.2        0.97      0.8842      0.0442      0.0487       0.119       3.752       1.034              
        39.8        1.02      0.8863      0.0371      0.0425       0.104       3.278       0.868              
        41.5        1.06      0.8850      0.0299      0.0357       0.087       2.753       0.699              
        43.1        1.10      0.8737      0.0225      0.0284       0.069       2.187       0.527              
        44.8        1.14      0.8386      0.0151      0.0206       0.050       1.586       0.353              
        46.5        1.19      0.7308      0.0076      0.0123       0.030       0.948       0.177              
        48.1        1.23     -0.0012      0.0000      0.0044       0.011       0.342       0.000              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       3000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1004      0.0890       0.735      15.441       5.286              
         2.5        0.04      0.0481      0.1007      0.0886       0.731      15.361       5.302              
         5.0        0.08      0.0969      0.1010      0.0881       0.727      15.281       5.317              
         7.5        0.13      0.1464      0.1013      0.0877       0.724      15.215       5.331              
         9.9        0.17      0.1967      0.1015      0.0873       0.721      15.142       5.344              
        12.4        0.21      0.2471      0.1018      0.0870       0.719      15.096       5.357              
        14.9        0.25      0.2985      0.1019      0.0866       0.715      15.025       5.366              
        17.4        0.30      0.3500      0.1021      0.0863       0.713      14.971       5.374              
        19.9        0.34      0.4016      0.1022      0.0861       0.710      14.924       5.378              
        22.4        0.38      0.4540      0.1022      0.0856       0.707      14.849       5.378              
        24.9        0.42      0.5063      0.1020      0.0852       0.703      14.777       5.371              
