         18x5.5MR                 (18x55MR.dat)                                12/22/14                       
                                                                                                              
                                                                                                              
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                        
                                                                                                              
         DEFINITIONS:                                                                                         
         J=V/nD (advance ratio)                                                                               
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                              
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                               
         Pe=Ct*J/Cp (efficiency)                                                                              
         V  (model speed in MPH)                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       1000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0839      0.0284       0.004       0.273       0.281              
         0.3        0.02      0.0540      0.0822      0.0285       0.004       0.273       0.275              
         0.6        0.04      0.1055      0.0805      0.0286       0.004       0.274       0.269              
         1.0        0.06      0.1545      0.0786      0.0286       0.004       0.274       0.263              
         1.3        0.07      0.2008      0.0766      0.0286       0.004       0.274       0.256              
         1.6        0.09      0.2445      0.0745      0.0286       0.004       0.274       0.249              
         1.9        0.11      0.2855      0.0724      0.0285       0.004       0.273       0.242              
         2.2        0.13      0.3239      0.0701      0.0284       0.004       0.272       0.235              
         2.6        0.15      0.3596      0.0678      0.0283       0.004       0.271       0.227              
         2.9        0.17      0.3926      0.0653      0.0281       0.004       0.269       0.219              
         3.2        0.19      0.4231      0.0628      0.0278       0.004       0.267       0.210              
         3.5        0.21      0.4511      0.0603      0.0275       0.004       0.264       0.202              
         3.8        0.22      0.4766      0.0576      0.0272       0.004       0.260       0.193              
         4.2        0.24      0.4997      0.0549      0.0267       0.004       0.256       0.183              
         4.5        0.26      0.5205      0.0520      0.0262       0.004       0.251       0.174              
         4.8        0.28      0.5390      0.0491      0.0256       0.004       0.246       0.164              
         5.1        0.30      0.5552      0.0462      0.0249       0.004       0.239       0.154              
         5.4        0.32      0.5692      0.0431      0.0241       0.004       0.231       0.144              
         5.7        0.34      0.5811      0.0400      0.0232       0.004       0.222       0.134              
         6.1        0.36      0.5904      0.0367      0.0221       0.003       0.212       0.123              
         6.4        0.37      0.5967      0.0334      0.0210       0.003       0.201       0.112              
         6.7        0.39      0.5993      0.0300      0.0197       0.003       0.188       0.100              
         7.0        0.41      0.5971      0.0264      0.0183       0.003       0.175       0.088              
         7.3        0.43      0.5886      0.0229      0.0168       0.003       0.160       0.077              
         7.7        0.45      0.5709      0.0193      0.0152       0.002       0.145       0.064              
         8.0        0.47      0.5388      0.0155      0.0135       0.002       0.129       0.052              
         8.3        0.49      0.4855      0.0118      0.0118       0.002       0.113       0.039              
         8.6        0.51      0.3981      0.0079      0.0100       0.002       0.096       0.026              
         8.9        0.52      0.2528      0.0040      0.0083       0.001       0.079       0.013              
         9.3        0.54     -0.0002      0.0000      0.0065       0.001       0.062       0.000              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       2000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0839      0.0278       0.034       1.064       1.122              
         0.6        0.02      0.0551      0.0822      0.0278       0.034       1.066       1.099              
         1.3        0.04      0.1076      0.0804      0.0278       0.034       1.067       1.075              
         1.9        0.06      0.1576      0.0785      0.0278       0.034       1.067       1.049              
         2.5        0.07      0.2050      0.0765      0.0278       0.034       1.066       1.023              
         3.2        0.09      0.2498      0.0744      0.0278       0.034       1.064       0.995              
         3.8        0.11      0.2920      0.0722      0.0277       0.034       1.060       0.966              
         4.4        0.13      0.3316      0.0699      0.0275       0.033       1.055       0.936              
         5.1        0.15      0.3685      0.0676      0.0273       0.033       1.048       0.904              
         5.7        0.17      0.4029      0.0651      0.0271       0.033       1.039       0.871              
         6.4        0.19      0.4347      0.0626      0.0268       0.033       1.028       0.837              
         7.0        0.21      0.4641      0.0600      0.0265       0.032       1.015       0.802              
         7.6        0.22      0.4909      0.0573      0.0261       0.032       1.001       0.766              
         8.3        0.24      0.5153      0.0545      0.0256       0.031       0.983       0.729              
         8.9        0.26      0.5372      0.0516      0.0251       0.031       0.962       0.691              
         9.5        0.28      0.5568      0.0487      0.0245       0.030       0.938       0.652              
        10.2        0.30      0.5741      0.0457      0.0238       0.029       0.910       0.611              
        10.8        0.32      0.5890      0.0426      0.0229       0.028       0.878       0.570              
        11.4        0.34      0.6013      0.0394      0.0220       0.027       0.844       0.528              
        12.1        0.35      0.6108      0.0362      0.0210       0.026       0.804       0.484              
        12.7        0.37      0.6171      0.0328      0.0198       0.024       0.760       0.439              
        13.3        0.39      0.6195      0.0294      0.0186       0.023       0.712       0.393              
        14.0        0.41      0.6170      0.0259      0.0172       0.021       0.661       0.347              
        14.6        0.43      0.6076      0.0224      0.0158       0.019       0.605       0.299              
        15.3        0.45      0.5881      0.0188      0.0143       0.017       0.547       0.251              
        15.9        0.47      0.5536      0.0151      0.0127       0.015       0.488       0.202              
        16.5        0.48      0.4973      0.0114      0.0111       0.014       0.426       0.153              
        17.2        0.50      0.4058      0.0076      0.0095       0.012       0.363       0.102              
        17.8        0.52      0.2553      0.0038      0.0078       0.010       0.300       0.051              
        18.4        0.54     -0.0049     -0.0001      0.0062       0.007       0.236      -0.001              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       3000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0841      0.0265       0.109       2.289       2.531              
         1.0        0.02      0.0578      0.0824      0.0266       0.109       2.289       2.479              
         1.9        0.04      0.1130      0.0805      0.0265       0.109       2.288       2.424              
         2.9        0.06      0.1658      0.0786      0.0265       0.109       2.284       2.366              
         3.8        0.07      0.2162      0.0766      0.0264       0.108       2.276       2.305              
         4.8        0.09      0.2640      0.0745      0.0263       0.108       2.266       2.242              
         5.7        0.11      0.3092      0.0723      0.0261       0.107       2.253       2.176              
         6.7        0.13      0.3520      0.0700      0.0259       0.106       2.236       2.107              
         7.6        0.15      0.3922      0.0676      0.0257       0.105       2.215       2.035              
         8.6        0.17      0.4299      0.0651      0.0254       0.104       2.189       1.960              
         9.5        0.19      0.4652      0.0625      0.0250       0.103       2.159       1.883              
        10.5        0.20      0.4981      0.0599      0.0246       0.101       2.125       1.803              
        11.4        0.22      0.5282      0.0572      0.0242       0.099       2.086       1.721              
        12.4        0.24      0.5557      0.0544      0.0237       0.097       2.044       1.637              
        13.3        0.26      0.5808      0.0515      0.0231       0.095       1.995       1.551              
        14.3        0.28      0.6033      0.0486      0.0225       0.092       1.940       1.463              
        15.2        0.30      0.6235      0.0456      0.0218       0.089       1.878       1.372              
        16.2        0.32      0.6406      0.0425      0.0210       0.086       1.811       1.279              
        17.1        0.34      0.6541      0.0393      0.0202       0.083       1.738       1.184              
        18.1        0.35      0.6645      0.0361      0.0192       0.079       1.657       1.086              
        19.0        0.37      0.6714      0.0328      0.0182       0.075       1.567       0.986              
        20.0        0.39      0.6738      0.0294      0.0170       0.070       1.470       0.884              
        21.0        0.41      0.6708      0.0259      0.0158       0.065       1.364       0.779              
        21.9        0.43      0.6602      0.0224      0.0145       0.060       1.251       0.673              
        22.9        0.45      0.6386      0.0188      0.0131       0.054       1.134       0.565              
        23.8        0.47      0.6012      0.0151      0.0117       0.048       1.011       0.455              
        24.8        0.48      0.5401      0.0114      0.0102       0.042       0.883       0.344              
        25.7        0.50      0.4413      0.0077      0.0087       0.036       0.752       0.230              
        26.7        0.52      0.2779      0.0038      0.0072       0.029       0.619       0.115              
        27.6        0.54     -0.0052     -0.0001      0.0056       0.023       0.486      -0.002              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       4000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0848      0.0269       0.262       4.127       4.536              
         1.3        0.02      0.0576      0.0830      0.0268       0.260       4.101       4.441              
         2.5        0.04      0.1134      0.0811      0.0266       0.259       4.075       4.341              
         3.8        0.06      0.1671      0.0792      0.0264       0.257       4.048       4.236              
         5.1        0.07      0.2186      0.0771      0.0262       0.255       4.019       4.126              
         6.3        0.09      0.2678      0.0750      0.0260       0.253       3.988       4.012              
         7.6        0.11      0.3145      0.0728      0.0258       0.251       3.953       3.893              
         8.9        0.13      0.3588      0.0704      0.0255       0.248       3.913       3.768              
        10.1        0.15      0.4003      0.0680      0.0253       0.246       3.871       3.639              
        11.4        0.17      0.4394      0.0655      0.0249       0.243       3.821       3.505              
        12.7        0.19      0.4759      0.0629      0.0246       0.239       3.765       3.367              
        13.9        0.20      0.5101      0.0603      0.0242       0.235       3.703       3.226              
        15.2        0.22      0.5419      0.0576      0.0237       0.230       3.630       3.079              
        16.5        0.24      0.5711      0.0548      0.0232       0.225       3.550       2.930              
        17.7        0.26      0.5979      0.0519      0.0226       0.220       3.460       2.777              
        19.0        0.28      0.6223      0.0489      0.0219       0.213       3.360       2.619              
        20.3        0.30      0.6443      0.0459      0.0212       0.206       3.248       2.457              
        21.5        0.32      0.6634      0.0428      0.0204       0.198       3.125       2.291              
        22.8        0.33      0.6792      0.0397      0.0195       0.190       2.993       2.122              
        24.1        0.35      0.6919      0.0364      0.0186       0.181       2.847       1.948              
        25.3        0.37      0.7011      0.0331      0.0175       0.171       2.687       1.770              
        26.6        0.39      0.7057      0.0297      0.0164       0.160       2.514       1.587              
        27.9        0.41      0.7047      0.0262      0.0152       0.148       2.327       1.400              
        29.1        0.43      0.6958      0.0226      0.0139       0.135       2.128       1.210              
        30.4        0.45      0.6754      0.0190      0.0125       0.122       1.922       1.016              
        31.7        0.46      0.6390      0.0153      0.0111       0.108       1.705       0.819              
        32.9        0.48      0.5779      0.0115      0.0097       0.094       1.479       0.618              
        34.2        0.50      0.4771      0.0077      0.0081       0.079       1.247       0.414              
        35.5        0.52      0.3062      0.0039      0.0066       0.064       1.013       0.208              
        36.7        0.54     -0.0026      0.0000      0.0051       0.049       0.779      -0.001              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       5000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0857      0.0274       0.521       6.563       7.162              
         1.6        0.02      0.0577      0.0838      0.0271       0.515       6.486       7.008              
         3.2        0.04      0.1140      0.0819      0.0268       0.509       6.415       6.848              
         4.8        0.06      0.1686      0.0799      0.0265       0.504       6.347       6.679              
         6.4        0.07      0.2212      0.0778      0.0262       0.498       6.281       6.504              
         7.9        0.09      0.2716      0.0756      0.0259       0.493       6.213       6.320              
         9.5        0.11      0.3197      0.0733      0.0257       0.487       6.143       6.129              
        11.1        0.13      0.3652      0.0709      0.0253       0.482       6.071       5.931              
        12.7        0.15      0.4080      0.0685      0.0250       0.475       5.993       5.724              
        14.3        0.17      0.4482      0.0659      0.0247       0.469       5.911       5.512              
        15.9        0.19      0.4859      0.0633      0.0243       0.462       5.819       5.294              
        17.5        0.21      0.5213      0.0606      0.0239       0.453       5.713       5.070              
        19.1        0.22      0.5543      0.0579      0.0234       0.444       5.595       4.840              
        20.7        0.24      0.5850      0.0551      0.0228       0.433       5.463       4.603              
        22.2        0.26      0.6133      0.0522      0.0222       0.422       5.316       4.361              
        23.8        0.28      0.6393      0.0492      0.0215       0.409       5.152       4.111              
        25.4        0.30      0.6627      0.0461      0.0208       0.394       4.971       3.856              
        27.0        0.32      0.6835      0.0430      0.0199       0.379       4.773       3.593              
        28.6        0.34      0.7011      0.0398      0.0190       0.362       4.557       3.324              
        30.2        0.35      0.7157      0.0365      0.0180       0.343       4.322       3.049              
        31.8        0.37      0.7266      0.0331      0.0170       0.323       4.065       2.766              
        33.4        0.39      0.7328      0.0296      0.0158       0.301       3.791       2.477              
        35.0        0.41      0.7330      0.0261      0.0146       0.277       3.496       2.182              
        36.5        0.43      0.7251      0.0225      0.0133       0.253       3.186       1.881              
        38.1        0.45      0.7046      0.0188      0.0120       0.227       2.866       1.575              
        39.7        0.47      0.6678      0.0151      0.0106       0.201       2.531       1.266              
        41.3        0.48      0.6055      0.0114      0.0091       0.174       2.188       0.954              
        42.9        0.50      0.5010      0.0076      0.0077       0.146       1.834       0.637              
        44.5        0.52      0.3220      0.0038      0.0062       0.117       1.480       0.319              
        46.1        0.54     -0.0046      0.0000      0.0047       0.090       1.133      -0.003              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       6000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0866      0.0276       0.907       9.528      10.429              
         1.9        0.02      0.0578      0.0848      0.0273       0.896       9.409      10.205              
         3.8        0.04      0.1142      0.0828      0.0270       0.885       9.299       9.971              
         5.7        0.06      0.1690      0.0808      0.0267       0.875       9.196       9.727              
         7.6        0.07      0.2219      0.0787      0.0264       0.866       9.094       9.472              
         9.5        0.09      0.2726      0.0765      0.0261       0.856       8.990       9.205              
        11.4        0.11      0.3210      0.0742      0.0258       0.846       8.885       8.928              
        13.3        0.13      0.3670      0.0718      0.0254       0.835       8.775       8.640              
        15.2        0.15      0.4103      0.0693      0.0251       0.824       8.659       8.340              
        17.1        0.17      0.4510      0.0667      0.0248       0.813       8.536       8.033              
        19.0        0.19      0.4893      0.0641      0.0244       0.800       8.398       7.717              
        20.9        0.20      0.5253      0.0614      0.0239       0.785       8.243       7.392              
        22.8        0.22      0.5591      0.0586      0.0234       0.768       8.066       7.057              
        24.7        0.24      0.5906      0.0558      0.0228       0.749       7.870       6.714              
        26.6        0.26      0.6198      0.0528      0.0222       0.728       7.651       6.362              
        28.5        0.28      0.6468      0.0498      0.0215       0.705       7.410       5.999              
        30.4        0.30      0.6712      0.0467      0.0207       0.680       7.144       5.628              
        32.3        0.32      0.6931      0.0436      0.0199       0.652       6.852       5.246              
        34.2        0.33      0.7120      0.0403      0.0190       0.622       6.536       4.855              
        36.1        0.35      0.7278      0.0370      0.0180       0.589       6.191       4.454              
        38.0        0.37      0.7400      0.0336      0.0169       0.554       5.820       4.044              
        39.9        0.39      0.7475      0.0301      0.0157       0.516       5.423       3.625              
        41.8        0.41      0.7492      0.0266      0.0145       0.476       5.001       3.198              
        43.7        0.43      0.7430      0.0229      0.0132       0.434       4.554       2.763              
        45.6        0.45      0.7248      0.0193      0.0119       0.389       4.091       2.320              
        47.5        0.46      0.6906      0.0155      0.0105       0.343       3.605       1.870              
        49.4        0.48      0.6306      0.0117      0.0090       0.295       3.101       1.412              
        51.3        0.50      0.5276      0.0079      0.0075       0.246       2.580       0.947              
        53.2        0.52      0.3445      0.0039      0.0059       0.195       2.051       0.474              
        55.1        0.54     -0.0055      0.0000      0.0044       0.146       1.532      -0.005              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       7000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0877      0.0275       1.432      12.896      14.362              
         2.2        0.02      0.0585      0.0858      0.0273       1.421      12.797      14.057              
         4.4        0.04      0.1153      0.0838      0.0271       1.410      12.698      13.738              
         6.7        0.06      0.1700      0.0818      0.0268       1.399      12.596      13.404              
         8.9        0.07      0.2227      0.0797      0.0266       1.387      12.488      13.056              
        11.1        0.09      0.2732      0.0775      0.0264       1.374      12.371      12.692              
        13.3        0.11      0.3214      0.0751      0.0261       1.360      12.244      12.313              
        15.5        0.13      0.3671      0.0727      0.0258       1.344      12.104      11.918              
        17.7        0.15      0.4103      0.0702      0.0255       1.327      11.948      11.505              
        20.0        0.17      0.4511      0.0676      0.0251       1.308      11.774      11.080              
        22.2        0.19      0.4896      0.0650      0.0247       1.286      11.579      10.643              
        24.4        0.20      0.5259      0.0622      0.0242       1.261      11.356      10.192              
        26.6        0.22      0.5599      0.0594      0.0237       1.234      11.108       9.731              
        28.8        0.24      0.5917      0.0565      0.0231       1.203      10.833       9.256              
        31.1        0.26      0.6212      0.0535      0.0224       1.169      10.529       8.771              
        33.3        0.28      0.6485      0.0505      0.0217       1.132      10.189       8.270              
        35.5        0.30      0.6734      0.0473      0.0209       1.090       9.818       7.757              
        37.7        0.32      0.6957      0.0441      0.0201       1.045       9.412       7.232              
        39.9        0.33      0.7150      0.0409      0.0191       0.997       8.975       6.694              
        42.2        0.35      0.7312      0.0375      0.0181       0.944       8.502       6.143              
        44.4        0.37      0.7437      0.0341      0.0170       0.888       7.994       5.581              
        46.6        0.39      0.7517      0.0306      0.0159       0.827       7.450       5.006              
        48.8        0.41      0.7540      0.0270      0.0146       0.763       6.869       4.420              
        51.0        0.43      0.7491      0.0233      0.0133       0.694       6.252       3.823              
        53.2        0.45      0.7330      0.0196      0.0119       0.623       5.605       3.214              
        55.5        0.46      0.7010      0.0158      0.0105       0.547       4.929       2.595              
        57.7        0.48      0.6436      0.0120      0.0090       0.469       4.226       1.964              
        59.9        0.50      0.5403      0.0080      0.0074       0.387       3.484       1.309              
        62.1        0.52      0.3553      0.0040      0.0059       0.305       2.750       0.655              
        64.3        0.54     -0.0068     -0.0001      0.0043       0.225       2.026      -0.009              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       8000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0890      0.0276       2.144      16.892      19.053              
         2.5        0.02      0.0590      0.0872      0.0275       2.137      16.838      18.653              
         5.1        0.04      0.1158      0.0852      0.0273       2.128      16.768      18.234              
